100	# current generation
1.15391	# current convergence
5000	# number of selections since initialization
2994	# number of crossovers since initialization
5000	# number of mutations since initialization
5000	# number of replacements since initialization
5050	# number of genome evaluations since initialization
51	# number of population evaluations since initialization
170.547	# maximum score since initialization
6.00256	# minimum score since initialization
30.5416	# average of all scores ('on-line' performance)
81.1387	# average of maximum scores ('off-line' performance)
11.126	# average of minimum scores ('off-line' performance)

76.0538	# mean score in initial population
170.547	# maximum score in initial population
27.6946	# minimum score in initial population
33.0653	# standard deviation of initial population
-1	# diversity of initial population (0=identical,-1=unset)

22.2213	# mean score in current population
62.3313	# maximum score in current population
6.00256	# minimum score in current population
11.6543	# standard deviation of current population
-1	# diversity of current population (0=identical,-1=unset)

20	# how far back to look for convergence
10	# how often to record scores
10	# how often to write scores to file
bog.dat	# name of file to which scores are written
